"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"405","深圳综合KA仓2号库","118065678","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"406","杭州亚一公共平台仓1号库","110016902","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"407","北京公共平台仓33号库","110021762","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","20","20","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"408","北京公共平台仓12号库","118067172","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"409","西安商超B仓1号库","110009210","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"410","杭州亚一公共平台仓3号库","110022102","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"411","北京商超B米面粮油仓8号库","110021826","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"412","北京酒水公共平台仓1号库","110025428","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","2","2","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"413","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"414","杭州亚一公共平台仓1号库","110016902","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"415","深圳商超B牛奶水饮仓1号库","110021519","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"416","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"417","杭州亚一公共平台仓1号库","110016902","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"418","沈阳公共平台仓5号库","110008173","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"419","深圳商超B米面粮油仓1号库","110021511","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"420","杭州亚一公共平台仓1号库","110016902","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"421","武汉公共平台仓15号库","118065814","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"422","沈阳酒水公共平台仓1号库","118070260","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"423","北京公共平台仓12号库","118067172","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"424","沈阳酒水公共平台仓1号库","118070260","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","19","19","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"425","杭州亚一公共平台仓1号库","110016902","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","39","39","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"426","武汉商超B牛奶水饮仓1号库","110005995","EMG4418210935881","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033490244399	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"427","沈阳公共平台仓5号库","110008173","EMG4418210935881","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033490244399	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"428","北京商超B米面粮油仓8号库","110021826","EMG4418210935881","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033490244399	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"429","西安商超B仓1号库","110009210","EMG4418210935881","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033490244399	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"430","深圳商超B米面粮油仓1号库","110021511","EMG4418210935881","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033490244399	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"431","杭州亚一公共平台仓1号库","110016902","EMG4418210935881","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033490244399	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"432","北京公共平台仓12号库","118067172","EMG4418210935881","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033490244399	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"433","成都亚一公共平台仓7号库","110021846","EMG4418210935881","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033490244399	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"434","西安商超B仓1号库","110009210","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"435","成都亚一公共平台仓7号库","110021846","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"436","西安商超B仓1号库","110009210","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"437","深圳商超B牛奶水饮仓1号库","110021519","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"438","武汉商超B牛奶水饮仓1号库","110005995","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"439","成都亚一公共平台仓7号库","110021846","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"440","杭州亚一公共平台仓3号库","110022102","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","25","25","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"441","北京公共平台仓33号库","110021762","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","30","30","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"442","杭州亚一公共平台仓1号库","110016902","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"443","沈阳公共平台仓5号库","110008173","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"444","沈阳公共平台仓5号库","110008173","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"445","成都亚一公共平台仓7号库","110021846","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"446","北京公共平台仓12号库","118067172","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"447","沈阳公共平台仓5号库","110008173","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"448","沈阳酒水公共平台仓1号库","118070260","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"449","深圳综合KA仓2号库","118065678","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"450","北京商超B米面粮油仓8号库","110021826","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"451","武汉公共平台仓15号库","118065814","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"452","深圳商超B米面粮油仓1号库","110021511","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","10","10","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"453","沈阳酒水公共平台仓1号库","118070260","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","18","18","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"454","杭州亚一公共平台仓3号库","110022102","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"455","北京公共平台仓12号库","118067172","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"456","武汉公共平台仓15号库","118065814","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","残品","2001","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"457","西安商超B仓1号库","110009210","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","16","16","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"458","深圳综合KA仓2号库","118065678","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","10","10","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"459","武汉商超B牛奶水饮仓1号库","110005995","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"460","武汉公共平台仓15号库","118065814","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"461","北京酒水公共平台仓1号库","110025428","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"462","武汉公共平台仓15号库","118065814","EMG4418210447469","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红","	","POP10029546650206	","良品","100","可用","20","20","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红","","",""
"463","武汉商超B牛奶水饮仓1号库","110005995","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"464","西安商超B仓1号库","110009210","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"465","北京公共平台仓12号库","118067172","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"466","北京公共平台仓12号库","118067172","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"467","武汉公共平台仓15号库","118065814","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"468","杭州亚一公共平台仓1号库","110016902","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"469","沈阳公共平台仓5号库","110008173","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"470","杭州亚一公共平台仓1号库","110016902","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"471","沈阳酒水公共平台仓1号库","118070260","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"472","深圳商超B牛奶水饮仓1号库","110021519","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"473","杭州亚一公共平台仓3号库","110022102","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","20","20","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"474","西安商超B仓1号库","110009210","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","14","14","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"475","北京酒水公共平台仓1号库","110025428","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"476","沈阳酒水公共平台仓1号库","118070260","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"477","成都亚一公共平台仓7号库","110021846","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","11","11","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
"478","深圳综合KA仓2号库","118065678","EMG4418208889030","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白冰红","	","POP10026520039906	","良品","100","可用","12","12","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白冰红","","",""
