"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"74","成都亚一公共平台仓7号库","110021846","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"75","深圳商超B牛奶水饮仓1号库","110021519","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"76","深圳商超B牛奶水饮仓1号库","110021519","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"77","深圳商超B米面粮油仓1号库","110021511","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","2","2","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"78","西安商超B仓1号库","110009210","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"79","北京公共平台仓12号库","118067172","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"80","武汉商超B牛奶水饮仓1号库","110005995","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"81","武汉商超B牛奶水饮仓1号库","110005995","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"82","杭州亚一公共平台仓1号库","110016902","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"83","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"84","成都亚一公共平台仓7号库","110021846","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"85","北京公共平台仓12号库","118067172","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"86","杭州亚一公共平台仓1号库","110016902","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"87","成都亚一公共平台仓7号库","110021846","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"88","西安商超B仓1号库","110009210","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"89","深圳商超B牛奶水饮仓1号库","110021519","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"90","武汉商超B牛奶水饮仓1号库","110005995","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"91","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"92","武汉商超B牛奶水饮仓1号库","110005995","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"93","深圳商超B米面粮油仓1号库","110021511","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","5","5","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"94","成都亚一公共平台仓7号库","110021846","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","14","14","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"95","武汉公共平台仓15号库","118065814","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","17","17","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"96","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"97","西安商超B仓1号库","110009210","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"98","北京公共平台仓12号库","118067172","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"99","西安商超B仓1号库","110009210","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","16","16","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"100","武汉商超B牛奶水饮仓1号库","110005995","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"101","深圳综合KA仓2号库","118065678","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","25","25","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"102","杭州亚一公共平台仓1号库","110016902","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"103","深圳综合KA仓1号库","110016833","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"104","北京公共平台仓12号库","118067172","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","5","5","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"105","深圳商超B米面粮油仓1号库","110021511","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"106","深圳商超B牛奶水饮仓1号库","110021519","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"107","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","19","19","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"108","杭州亚一公共平台仓1号库","110016902","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","19","19","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"109","北京公共平台仓12号库","118067172","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"110","深圳商超B牛奶水饮仓1号库","110021519","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"111","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"112","武汉商超B牛奶水饮仓1号库","110005995","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"113","成都亚一公共平台仓7号库","110021846","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","14","14","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"114","北京公共平台仓12号库","118067172","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","20","20","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"115","武汉公共平台仓15号库","118065814","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","22","22","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"116","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"117","北京公共平台仓12号库","118067172","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"118","杭州亚一公共平台仓1号库","110016902","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"119","深圳综合KA仓2号库","118065678","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","23","23","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"120","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","12","12","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"121","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"122","深圳商超B米面粮油仓1号库","110021511","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"123","西安商超B仓1号库","110009210","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","20","20","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"124","杭州亚一公共平台仓1号库","110016902","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","13","13","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"125","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"126","成都亚一公共平台仓7号库","110021846","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"127","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"128","深圳商超B米面粮油仓1号库","110021511","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","2","2","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"129","杭州亚一公共平台仓1号库","110016902","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"130","杭州亚一公共平台仓1号库","110016902","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"131","北京公共平台仓12号库","118067172","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"132","深圳商超B牛奶水饮仓1号库","110021519","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"133","武汉商超B牛奶水饮仓1号库","110005995","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"134","西安商超B仓1号库","110009210","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"135","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"136","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"137","成都亚一公共平台仓7号库","110021846","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"138","北京公共平台仓12号库","118067172","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"139","杭州亚一公共平台仓1号库","110016902","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"140","武汉商超B牛奶水饮仓1号库","110005995","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"141","深圳商超B牛奶水饮仓1号库","110021519","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"142","西安商超B仓1号库","110009210","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"143","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"144","深圳商超B米面粮油仓1号库","110021511","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"145","成都亚一公共平台仓7号库","110021846","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"146","杭州亚一公共平台仓1号库","110016902","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"147","深圳商超B牛奶水饮仓1号库","110021519","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"148","深圳商超B米面粮油仓1号库","110021511","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"149","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"150","西安商超B仓1号库","110009210","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
