"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"73","武汉商超B牛奶水饮仓1号库","110005995","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"74","北京公共平台仓12号库","118067172","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"75","北京公共平台仓12号库","118067172","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"76","北京公共平台仓12号库","118067172","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"77","西安商超B仓1号库","110009210","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","12","12","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"78","深圳综合KA仓2号库","118065678","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"79","沈阳酒水公共平台仓1号库","118070260","EMG4418279175564","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇粉兔*1 无醇白兔*1","	","POP10037106663756	","良品","100","可用","13","13","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇粉兔*1 无醇白兔*1","","",""
"80","武汉商超B牛奶水饮仓1号库","110005995","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","临期锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"81","深圳商超B牛奶水饮仓1号库","110021519","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"82","深圳商超B米面粮油仓1号库","110021511","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"83","杭州亚一公共平台仓1号库","110016902","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"84","武汉商超B牛奶水饮仓1号库","110005995","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"85","西安商超B仓1号库","110009210","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"86","北京公共平台仓12号库","118067172","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"87","沈阳公共平台仓5号库","110008173","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"88","成都亚一公共平台仓7号库","110021846","EMG4418278603819","ceres澳洲原瓶原装进口无酒精葡萄酒甜型女士香槟网红气泡酒无醇起泡酒伴手礼盒 【自饮装】无醇白兔*2","	","POP10037106663755	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】无醇白兔*2","","",""
"89","深圳商超B牛奶水饮仓1号库","110021519","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"90","深圳商超B牛奶水饮仓1号库","110021519","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"91","深圳商超B米面粮油仓1号库","110021511","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","2","2","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"92","西安商超B仓1号库","110009210","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"93","武汉商超B牛奶水饮仓1号库","110005995","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"94","武汉商超B牛奶水饮仓1号库","110005995","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"95","北京公共平台仓12号库","118067172","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"96","杭州亚一公共平台仓1号库","110016902","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"97","成都亚一公共平台仓7号库","110021846","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"98","沈阳公共平台仓5号库","110008173","EMG4418277485029","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒年货礼盒装 【自饮】洛齐甜白*1 洛齐甜红*1","	","POP10029510610737	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】洛齐甜白*1 洛齐甜红*1","","",""
"99","杭州亚一公共平台仓1号库","110016902","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"100","成都亚一公共平台仓7号库","110021846","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"101","北京公共平台仓12号库","118067172","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"102","西安商超B仓1号库","110009210","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"103","深圳商超B牛奶水饮仓1号库","110021519","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"104","武汉商超B牛奶水饮仓1号库","110005995","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"105","沈阳公共平台仓5号库","110008173","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"106","武汉商超B牛奶水饮仓1号库","110005995","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"107","深圳商超B米面粮油仓1号库","110021511","EMG4418275122810","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装年货伴手礼 【礼盒装】冰白冰红","	","POP10029546650208	","良品","100","可用","5","5","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】冰白冰红","","",""
"108","武汉公共平台仓15号库","118065814","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"109","成都亚一公共平台仓7号库","110021846","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"110","西安商超B仓1号库","110009210","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"111","西安商超B仓1号库","110009210","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"112","西安商超B仓1号库","110009210","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"113","沈阳公共平台仓5号库","110008173","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"114","北京公共平台仓12号库","118067172","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"115","武汉商超B牛奶水饮仓1号库","110005995","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"116","沈阳公共平台仓5号库","110008173","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"117","深圳综合KA仓2号库","118065678","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"118","北京公共平台仓10号库","110025428","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"119","深圳综合KA仓1号库","110016833","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"120","杭州亚一公共平台仓1号库","110016902","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"121","北京公共平台仓12号库","118067172","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"122","北京公共平台仓12号库","118067172","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"123","沈阳公共平台仓5号库","110008173","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"124","深圳商超B米面粮油仓1号库","110021511","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"125","深圳商超B牛奶水饮仓1号库","110021519","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"126","沈阳公共平台仓5号库","110008173","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"127","沈阳公共平台仓5号库","110008173","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"128","杭州亚一公共平台仓1号库","110016902","EMG4418271315793","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮装】甜白*1 桃红*1","	","POP10042328291446	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮装】甜白*1 桃红*1","","",""
"129","深圳商超B牛奶水饮仓1号库","110021519","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"130","北京公共平台仓12号库","118067172","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"131","沈阳公共平台仓5号库","110008173","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"132","武汉商超B牛奶水饮仓1号库","110005995","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"133","武汉公共平台仓15号库","118065814","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"134","成都亚一公共平台仓7号库","110021846","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"135","沈阳公共平台仓5号库","110008173","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"136","北京公共平台仓12号库","118067172","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"137","杭州亚一公共平台仓1号库","110016902","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"138","北京公共平台仓12号库","118067172","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"139","沈阳公共平台仓5号库","110008173","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"140","沈阳公共平台仓5号库","110008173","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"141","深圳综合KA仓2号库","118065678","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"142","深圳商超B米面粮油仓1号库","110021511","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"143","西安商超B仓1号库","110009210","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"144","北京公共平台仓10号库","110025428","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"145","杭州亚一公共平台仓1号库","110016902","EMG4418269711358","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒装】甜白*1 桃红*1","	","POP10042328291447	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒装】甜白*1 桃红*1","","",""
"146","成都亚一公共平台仓7号库","110021846","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"147","沈阳公共平台仓5号库","110008173","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"148","沈阳公共平台仓5号库","110008173","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
